Tidus,Yuna,Auron,Kimahri,Wakka,Lulu,Rikku,Abilities
Phantom Shield,Phantom Ring,Phantom Bracer,Phantom Armlet,Element Save,Phantom Bangle,Phantom Targe,Any three -eater abilities
Recovery Shield,Recovery Ring,Recovery Bracer,Recovery Armlet,Recovery Armguard,Recovery Bangle,Recovery Targe,HP Stroll
Spiritual Shield,Spiritual Ring,Spiritual Bracer,Spiritual Armlet,Spiritual Armguard,Spiritual Bangle,Spiritual Targe,MP Stroll
Phoenix Shield,Phoenix Ring,Phoenix Bracer,Phoenix Armlet,Miracle Comeback,Phoenix Bangle,Phoenix Targe,Auto Phoenix
Curative Shield,Curative Ring,Curative Bracer,Curative Armlet,Top Shape,Curative Bangle,Curative Targe,Auto Med
Rainbow Shield,Rainbow Ring,Rainbow Bracer,Rainbow Armlet,Miracle Save,Rainbow Bangle,Phalanx,Four elemental SOS- abilities
Shining Shield,Shining Ring,Shining Bracer,Shining Armlet,Last-Ditch,Shining Bangle,Tercio,Any four SOS- status abilities
Faerie Shield,Faerie Ring,Faerie Bracer,Faerie Armlet,Triple Guard,Faerie Bangle,Talisman,Any three status -proof abilities
Peaceful Shield,Peaceful Ring,Peaceful Bracer,Peaceful Armlet,Off Season,Peaceful Bangle,Peaceful Targe,No Encounters
Shaman Shield,Shaman Ring,Shaman Bracer,Shaman Armlet,Shaman Armguard,Shaman Bangle,Shaman Targe,Auto Potion
Barrier Shield,Barrier Ring,Barrier Bracer,Barrier Armlet,Hat Trick,Barrier Bangle,Victorious,Any three elemental -proof abilities
Star Shield,Star Ring,Star Bracer,Star Armlet,Pep Talk,Star Bangle,Star Targe,Any three SOS- status abilities
Marching Shield,Marching Ring,Marching Bracer,Marching Armlet,Auto Armguard,Marching Bangle,Marching Targe,Any two auto- status abilities
Moon Shield,Moon Ring,Moon Bracer,Moon Armlet,Danger Armguard,Moon Bangle,Moon Targe,Any two elemental SOS- abilities
Regen Shield,Regen Ring,Regen Bracer,Regen Armlet,Second Wind,Regen Bangle,Regen Targe,Auto Regen or SOS Regen
Haste Shield,Haste Ring,Haste Bracer,Haste Armlet,Fast Break,Haste Bangle,Haste Targe,Auto Haste or SOS Haste
Reflect Shield,Reflect Ring,Reflect Bracer,Reflect Armlet,Reflect Armguard,Reflect Bangle,Reflect Targe,Auto Reflect or SOS Reflect
Shell Shield,Shell Ring,Shell Bracer,Shell Armlet,Shell Armguard,Shell Bangle,Shell Targe,Auto Shell or SOS Shell
Protect Shield,Protect Ring,Protect Bracer,Protect Armlet,Protect Armguard,Protect Bangle,Protect Targe,Auto Protect or SOS Protect
Platinum Shield,Platinum Ring,Platinum Bracer,Platinum Armlet,Platinum Armguard,Platinum Bangle,Centurion,Any three Defense +X%
Sapphire Shield,Sapphire Ring,Sapphire Bracer,Sapphire Armlet,Sapphire Armguard,Sapphire Bangle,Echelon,Any three Magic Defense +X%
Knight's Shield,Power Ring,Warrior's Bracer,Warrior's Armlet,Power Armguard,Power Bangle,Knight's Targe,Any three HP +X%
Wizard Shield,Wizard Ring,Wizard Bracer,Wizard Armlet,Energy Armguard,Wizard Bangle,Wizard Targe,Any three MP +X%
Elemental Shield,Elemental Ring,Elemental Bracer,Elemental Armlet,Elemental Armguard,Elemental Bangle,Elemental Targe,Any two elemental -proof or -eater of different elements
Savior Shield,Defending Ring,Defending Bracer,Defending Armlet,Low Risk,Savior Bangle,Reliant,Any two status -proof abilities
Crimson Shield,Crimson Ring,Crimson Bracer,Crimson Armlet,Crimson Armguard,Crimson Bangle,Crimson Targe,Fire Eater
Snow Shield,Snow Ring,Snow Bracer,Snow Armlet,Snow Armguard,Snow Bangle,Snow Targe,Ice Eater
Ochre Shield,Ochre Ring,Ochre Bracer,Ochre Armlet,Ochre Armguard,Ochre Bangle,Ochre Targe,Lightning Eater
Cerulean Shield,Cerulean Ring,Cerulean Bracer,Cerulean Armlet,Cerulean Armguard,Cerulean Bangle,Cerulean Targe,Water Eater
Medical Shield,Medical Ring,Medical Bracer,Medical Armlet,Medical Armguard,Medical Bangle,Medical Targe,Curseproof
Lucid Shield,Lucid Ring,Lucid Bracer,Lucid Armlet,Lucid Armguard,Lucid Bangle,Lucid Targe,Confuse Ward/Proof
Serene Shield,Serene Ring,Serene Bracer,Serene Armlet,Serene Armguard,Serene Bangle,Dauntless,Berserk Ward/Proof
Light Shield,Light Ring,Light Bracer,Light Armlet,Light Armguard,Light Bangle,Light Targe,Slow Ward/Proof
Soul Shield,Soul Ring,Soul Bracer,Soul Armlet,Soul Armguard,Soul Bangle,Soul Targe,Death Ward/Proof
Blessed Shield,Blessed Ring,Blessed Bracer,Blessed Armlet,Blessed Armguard,Blessed Bangle,Blessed Targe,Zombie Ward/Proof
Soft Shield,Soft Ring,Soft Bracer,Soft Armlet,Soft Armguard,Soft Bangle,Soft Targe,Stone Ward/Proof
Serum Shield,Serum Ring,Serum Bracer,Serum Armlet,Serum Armguard,Serum Bangle,Serum Targe,Poison Ward/Proof
Alert Shield,Alert Ring,Alert Bracer,Alert Armlet,Alert Armguard,Alert Bangle,Alert Targe,Sleep Ward/Proof
Echo Shield,Echo Ring,Echo Bracer,Echo Armlet,Echo Armguard,Echo Bangle,Echo Targe,Silence Ward/Proof
Bright Shield,Bright Ring,Bright Bracer,Bright Armlet,Bright Armguard,Bright Bangle,Bright Targe,Dark Ward/Proof
Red Shield,Red Ring,Red Bracer,Red Armlet,Red Armguard,Red Bangle,Red Targe,Fire Ward/Proof
White Shield,White Ring,White Bracer,White Armlet,White Armguard,White Bangle,White Targe,Ice Ward/Proof
Yellow Shield,Yellow Ring,Yellow Bracer,Yellow Armlet,Yellow Armguard,Yellow Bangle,Yellow Targe,Lightning Ward/Proof
Blue Shield,Blue Ring,Blue Bracer,Blue Armlet,Blue Armguard,Blue Bangle,Blue Targe,Water Ward/Proof
NulTide Shield,NulTide Ring,NulTide Bracer,NulTide Armlet,NulTide Armguard,NulTide Bangle,NulTide Targe,SOS NulTide
NulBlaze Shield,NulBlaze Ring,NulBlaze Bracer,NulBlaze Armlet,NulBlaze Armguard,NulBlaze Bangle,NulBlaze Targe,SOS NulBlaze
NulShock Shield,NulShock Ring,NulShock Bracer,NulShock Armlet,NulShock Armguard,NulShock Bangle,NulShock Targe,SOS NulShock
NulFrost Shield,NulFrost Ring,NulFrost Bracer,NulFrost Armlet,NulFrost Armguard,NulFrost Bangle,NulFrost Targe,SOS NulFrost
Adept's Shield,Adept's Ring,Adept's Bracer,Adept's Armlet,Adept's Armguard,Adept's Bangle,Adept's Targe,Any two HP +X% and any two MP +X%
Tetra Shield,Tetra Ring,Tetra Bracer,Tetra Armlet,Tetra Armguard,Tetra Bangle,Tetra Targe,Four slot armor with no abilities
Mythril Shield,Mythril Ring,Mythril Bracer,Mythril Armlet,Mythril Armguard,Mythril Bangle,Mythril Targe,Defense +X% and Magic Defense +X%
Gold Shield,Gold Ring,Gold Bracer,Gold Armlet,Gold Guard,Gold Bangle,Gold Targe,Any two Defense +X%
Emerald Shield,Emerald Ring,Emerald Bracer,Emerald Armlet,Emerald Guard,Emerald Bangle,Emerald Targe,Any two Magic Defense +X%
Soldier Shield,Soldier's Ring,Soldier's Bracer,Soldier's Armlet,Soldier's Guard,Vita Bangle,Soldier's Targe,Any two HP +X%
Mage's Shield,Mage's Ring,Mage's Bracer,Mage's Armlet,Mage's Guard,Mage's Bangle,Mage's Targe,Any two MP +X%
Silver Shield,Silver Ring,Silver Bracer,Silver Armlet,Silver Guard,Silver Bangle,Silver Targe,Defense +10% or Defense +20%
Onyx Shield,Onyx Ring,Onyx Bracer,Onyx Armlet,Onyx Armguard,Onyx Bangle,Onyx Targe,Magic Defense +10% or Magic Defense +20%
Sorcery Shield,Sorcery Ring,Sorcery Bracer,Sorcery Armlet,Sorcery Armguard,Sorcery Bangle,Sorcery Targe,MP +20% or MP +30%
Warrior's Shield,Tough Ring,Warrior's Bracer,Warrior's Armlet,Warrior's Armguard,Tough Bangle,Warrior's Targe,HP +20% or HP +30%
Glorious Shield,Glorious Ring,Glorious Bracer,Glorious Armlet,Glorious Armguard,Glorious Bangle,Glorious Targe,3 slot armor
Metal Shield,Metal Ring,Metal Bracer,Metal Armlet,Metal Armguard,Metal Bangle,Metal Targe,Defense +3% or Defense +5%
Pearl Shield,Pearl Ring,Pearl Bracer,Pearl Armlet,Pearl Armguard,Pearl Bangle,Pearl Targe,Magic Defense +3% or Magic Defense +5%
Magic Shield,Magic Ring,Magic Bracer,Magic Armlet,Magic Armguard,Magic Bangle,Magic Targe,MP +5% or MP +10%
Seeker's Shield,Seeker's Ring,Seeker's Bracer,Seeker's Armlet,Seeker's Armguard,Seeker's Bangle,Seeker's Targe,HP +5% or HP +10%
Shield,Wide Ring,Guardian Bracer,Guardian Armlet,Guardian Armguard,Guardian Bangle,Guardian Targe,Two slot armor with no abilities
Buckler,Ring,Bracer,Armlet,Armguard,Bangle,Targe,One ability slot
